Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
1,Houston 1,Amer,31-3,28.82,118.4,89.6,63.3,0.025,4.21,107.3,103.1,0.63
2,UCLA 2,P12,29-5,27.63,114.9,87.2,66.3,-0.001,9.00,109.7,100.7,0.72
3,Alabama 1,SEC,29-5,27.54,116.1,88.6,72.7,0.074,11.66,110.9,99.2,10.56
4,Connecticut 4,BE,25-8,25.37,119.4,94.1,66.7,-0.061,8.51,109.1,100.6,-1.39
5,Tennessee 4,SEC,23-10,24.71,112.7,88.0,65.5,-0.071,8.77,109.5,100.7,3.16
6,Texas 2,B12,26-8,24.57,116.6,92.0,69.1,0.020,12.11,111.0,98.9,-0.66
7,Purdue 1,B10,29-5,24.55,119.4,94.8,64.4,0.032,9.84,110.4,100.6,0.95
8,Gonzaga 3,WCC,28-5,24.31,124.0,99.7,70.1,0.047,7.49,110.2,102.7,8.31
9,Kansas 1,B12,27-7,23.14,114.6,91.5,69.3,0.106,14.26,111.7,97.5,6.82
10,Arizona 2,P12,28-6,22.86,120.0,97.1,72.3,0.041,8.83,107.9,99.1,3.47
11,Saint Mary's 5,WCC,26-7,21.90,113.5,91.6,61.7,0.004,6.38,110.2,103.8,4.61
12,Marquette 2,BE,28-6,21.83,119.3,97.5,68.4,0.014,8.67,109.5,100.9,-1.14
13,Creighton 6,BE,21-12,20.65,114.6,94.0,68.0,-0.074,10.34,110.9,100.5,6.44
14,San Diego St. 5,MWC,27-6,20.25,111.9,91.7,66.0,0.047,8.96,110.4,101.4,7.47
15,Baylor 3,B12,22-10,19.98,121.9,101.9,66.6,0.032,12.93,110.8,97.9,1.92
16,Xavier 3,BE,25-9,19.69,119.3,99.6,70.4,-0.004,9.78,110.3,100.5,3.89
17,West Virginia 9,B12,19-14,19.14,117.1,98.0,68.9,-0.054,12.74,111.0,98.2,2.26
18,Utah St. 10,MWC,26-8,18.88,117.8,98.9,68.8,0.008,7.68,108.8,101.1,3.52
19,Memphis 8,Amer,26-8,18.69,114.7,96.0,71.8,-0.037,7.22,108.5,101.3,6.59
20,Arkansas 8,SEC,20-13,18.63,112.6,94.0,69.7,-0.072,9.90,109.9,100.0,3.73
21,Duke 5,ACC,26-8,18.49,113.2,94.8,65.3,0.059,6.78,109.8,103.0,2.07
22,Maryland 8,B10,21-12,18.37,114.1,95.8,64.6,-0.039,8.01,109.3,101.3,-3.92
23,Iowa St. 6,B12,19-13,18.33,109.9,91.6,64.3,-0.034,12.88,112.4,99.5,-1.29
24,Kansas St. 3,B12,23-9,18.31,112.5,94.2,70.2,0.036,10.40,109.3,98.9,-2.59
25,Texas A&M 7,SEC,25-9,18.28,114.5,96.2,66.2,0.042,7.83,108.8,100.9,-2.46
26,Florida Atlantic 9,CUSA,31-3,18.23,114.3,96.0,68.4,0.053,0.41,105.6,105.1,-2.52
27,TCU 6,B12,21-12,18.06,112.4,94.3,69.8,-0.034,10.70,109.8,99.1,-7.05
28,Kentucky 6,SEC,21-11,17.80,117.4,99.6,66.0,-0.014,8.65,109.4,100.7,0.80
29,Auburn 9,SEC,20-12,17.45,112.7,95.2,67.6,-0.029,9.73,109.5,99.7,3.89
30,Indiana 4,B10,22-11,17.36,114.7,97.3,68.1,0.022,10.59,110.7,100.1,-3.40
31,Boise St. 10,MWC,24-9,17.13,111.0,93.8,66.5,0.013,7.60,109.5,101.9,1.37
32,Michigan St. 7,B10,19-12,16.71,113.4,96.7,64.9,0.015,12.27,112.3,100.0,5.71
33,Illinois 9,B10,20-12,16.48,112.2,95.7,69.4,-0.045,8.48,109.1,100.6,-6.02
34,Virginia 4,ACC,25-7,16.41,111.2,94.8,61.6,0.045,5.59,108.5,102.9,1.84
35,Rutgers,B10,19-14,15.77,105.8,90.1,65.9,-0.092,7.95,109.9,101.9,-7.79
36,USC 10,P12,22-10,15.63,113.1,97.5,68.1,0.018,7.84,107.4,99.5,1.63
37,Iowa 8,B10,19-13,15.60,120.5,104.9,69.5,-0.042,9.61,108.9,99.3,-2.09
38,Oklahoma St.,B12,18-15,15.21,107.8,92.6,67.6,-0.026,12.33,110.8,98.5,0.74
39,Penn St. 10,B10,22-13,15.04,116.8,101.8,64.6,0.009,9.72,109.6,99.9,-4.72
40,Miami FL 5,ACC,25-7,14.91,118.2,103.3,68.9,0.017,4.75,108.0,103.2,-2.77
41,Oregon,P12,19-14,14.84,114.5,99.6,66.3,-0.015,10.06,109.0,99.0,6.14
42,Northwestern 7,B10,21-11,14.83,108.5,93.7,64.9,0.033,8.60,109.5,100.8,-4.22
43,Nevada 11,MWC,22-10,14.79,112.0,97.2,66.1,0.013,7.70,109.4,101.7,3.81
44,Providence 11,BE,21-11,14.73,116.8,102.1,66.9,-0.010,6.55,108.3,101.7,-8.98
45,North Texas,CUSA,26-7,14.68,110.2,95.5,58.8,0.059,1.85,106.0,104.2,1.79
46,Michigan,B10,17-15,14.68,112.8,98.1,67.5,-0.072,9.62,109.5,99.9,0.13
47,North Carolina,ACC,20-13,14.66,112.1,97.5,69.0,-0.072,7.59,109.5,101.9,7.02
48,Liberty,ASun,26-8,14.51,112.7,98.1,64.5,-0.034,-2.57,103.7,106.3,1.74
49,Mississippi St. 11,SEC,21-12,14.12,105.5,91.3,63.8,0.008,7.59,108.6,101.0,-3.31
50,Ohio St.,B10,16-19,13.98,115.9,101.9,66.0,-0.120,11.32,110.5,99.2,-2.47
51,Missouri 7,SEC,24-9,13.92,119.3,105.4,69.1,0.110,7.73,108.1,100.4,-4.68
52,New Mexico,MWC,22-11,13.84,116.1,102.2,71.6,-0.030,5.71,108.2,102.5,-0.44
53,Oklahoma,B12,15-17,13.70,111.1,97.4,65.3,-0.044,13.32,110.4,97.1,4.11
54,Cincinnati,Amer,21-12,13.35,112.3,99.0,68.5,-0.032,3.98,107.5,103.5,-2.64
55,N.C. State 11,ACC,23-10,13.31,113.9,100.6,69.1,0.030,4.81,108.6,103.8,-4.91
56,Oral Roberts 12,Sum,30-4,13.25,115.3,102.0,70.5,0.103,-3.96,104.2,108.1,8.10
57,Washington St.,P12,17-16,13.22,112.0,98.8,64.3,-0.071,9.16,109.3,100.1,5.12
58,VCU 12,A10,27-7,13.15,107.2,94.0,68.0,0.017,0.47,105.1,104.7,-1.78
59,Colorado,P12,17-16,13.05,107.7,94.7,69.0,-0.078,8.56,108.5,99.9,3.78
60,Villanova,BE,17-16,12.98,113.8,100.8,63.7,-0.067,9.40,110.1,100.7,4.05
61,Texas Tech,B12,16-16,12.95,111.8,98.9,67.2,-0.080,9.81,110.1,100.3,-7.03
62,UAB,CUSA,25-9,12.86,112.7,99.9,70.6,-0.027,0.49,105.3,104.8,-4.44
63,Florida,SEC,16-16,12.82,108.2,95.4,69.4,-0.077,9.46,110.1,100.6,5.25
64,Clemson,ACC,23-10,12.67,111.1,98.4,68.2,0.016,2.70,107.7,105.0,-5.56
65,UCF,Amer,18-14,12.59,110.2,97.6,64.5,-0.113,4.02,107.4,103.4,-0.29
66,Drake 12,MVC,27-7,12.51,109.8,97.3,66.4,0.026,-1.65,104.0,105.7,-1.72
67,Yale,Ivy,21-8,12.39,110.8,98.4,66.1,-0.044,-0.71,104.5,105.2,0.36
68,Arizona St. 11,P12,22-12,12.38,107.6,95.2,68.4,0.069,8.69,108.9,100.3,1.31
69,Sam Houston St.,WAC,25-7,12.28,106.6,94.3,64.4,0.052,2.17,105.9,103.7,7.27
70,Seton Hall,BE,17-15,12.23,106.7,94.5,66.5,-0.042,9.46,110.0,100.6,2.72
71,Kent St. 13,MAC,28-6,11.90,108.3,96.4,68.1,0.019,-1.42,106.3,107.7,3.47
72,Utah,P12,17-15,11.85,107.7,95.8,66.2,-0.077,6.83,107.6,100.8,-3.66
73,Charleston 12,CAA,31-3,11.76,111.4,99.6,71.0,0.052,-5.71,102.3,108.0,-1.96
74,Iona 13,MAAC,27-7,11.71,110.9,99.1,68.9,-0.006,-3.80,102.6,106.4,4.29
75,BYU,WCC,19-15,11.59,109.2,97.6,69.6,-0.103,5.31,108.5,103.2,1.28
76,Wisconsin,B10,17-14,11.54,106.4,94.9,63.1,0.004,10.63,111.2,100.6,1.06
77,Pittsburgh 11,ACC,22-11,11.27,115.1,103.8,67.3,0.030,3.67,108.1,104.4,-2.92
78,Dayton,A10,22-12,11.20,110.0,98.8,62.4,-0.056,0.18,104.7,104.5,-1.73
79,Utah Valley,WAC,25-8,10.87,107.3,96.5,70.0,0.046,2.03,106.2,104.1,5.09
80,Vanderbilt,SEC,20-14,10.82,115.7,104.9,66.7,0.078,9.46,109.3,99.8,2.30
81,Virginia Tech,ACC,19-14,10.21,113.9,103.7,66.6,-0.060,4.55,108.0,103.4,-3.92
82,Santa Clara,WCC,23-9,10.13,111.3,101.2,70.1,0.090,4.30,108.7,104.4,1.05
83,Stanford,P12,14-19,9.76,114.1,104.4,65.8,-0.125,8.15,107.7,99.6,-0.10
84,Marshall,SB,24-8,9.74,111.3,101.5,72.1,-0.063,-2.70,103.9,106.6,-3.49
85,St. John's,BE,18-15,9.46,107.9,98.5,73.5,-0.013,6.76,108.3,101.5,-7.72
86,Bradley,MVC,25-9,9.24,107.1,97.9,65.2,0.063,-1.10,103.9,105.0,0.30
87,Toledo,MAC,27-7,9.12,119.6,110.5,69.6,0.042,-3.25,104.1,107.4,-1.18
88,Wake Forest,ACC,19-14,8.57,112.1,103.5,69.6,-0.012,4.94,108.0,103.1,-2.20
89,Furman 13,SC,27-7,8.43,114.2,105.8,68.5,0.000,-4.40,104.0,108.4,-2.07
90,Hofstra,CAA,24-9,8.40,110.3,101.9,67.2,0.032,-3.37,102.9,106.3,6.89
91,UNLV,MWC,19-13,8.22,107.8,99.6,69.5,0.014,5.59,107.8,102.2,-2.56
92,Louisiana 13,SB,26-7,8.20,112.2,104.0,68.4,0.077,-0.27,104.2,104.5,0.26
93,San Jose St.,MWC,20-13,7.91,110.7,102.8,62.7,0.086,6.87,108.5,101.6,-1.09
94,South Alabama,SB,19-16,7.74,108.2,100.4,65.8,-0.111,0.91,104.9,103.9,3.82
95,Nebraska,B10,16-16,7.47,106.7,99.2,67.1,0.053,10.41,110.5,100.1,2.09
96,Saint Louis,A10,21-12,7.45,111.7,104.2,69.3,0.027,2.49,105.3,102.8,4.31
97,Indiana St.,MVC,22-12,7.39,110.6,103.2,70.6,-0.104,-4.50,102.1,106.6,-6.55
98,Southern Miss,SB,25-7,7.31,108.0,100.7,68.5,0.094,-0.79,104.7,105.5,-3.32
99,UC Irvine,BW,23-11,7.29,107.7,100.5,69.6,-0.045,-0.78,103.4,104.2,3.39
100,San Francisco,WCC,20-14,6.95,110.1,103.2,68.6,0.019,4.05,108.2,104.1,-2.51
101,James Madison,SB,22-11,6.74,106.7,100.0,70.5,-0.053,-1.42,103.7,105.1,-4.25
102,UC Santa Barbara 14,BW,27-7,6.64,111.3,104.7,65.0,0.057,-2.38,102.8,105.2,-2.69
103,Wichita St.,Amer,17-15,6.51,106.8,100.3,66.3,-0.049,2.79,106.3,103.5,-1.80
104,Akron,MAC,22-11,6.47,110.0,103.5,65.3,0.002,-1.76,105.2,106.9,-0.52
105,Colorado St.,MWC,15-18,6.41,112.3,105.9,66.1,-0.055,7.41,108.4,101.0,2.19
106,Washington,P12,16-16,6.38,105.8,99.4,69.2,0.037,8.08,108.1,100.1,-0.11
107,Loyola Marymount,WCC,19-12,6.32,110.0,103.7,67.1,0.079,4.35,109.0,104.6,0.43
108,Tulane,Amer,20-11,6.30,110.2,103.9,73.1,0.076,1.87,105.5,103.7,-7.94
109,Grand Canyon 14,WAC,24-11,5.99,112.3,106.3,65.2,0.042,0.99,104.7,103.7,0.09
110,Montana St. 14,BSky,25-9,5.75,105.4,99.6,66.5,0.082,-1.09,106.3,107.4,4.47
111,Southern Utah,WAC,22-12,5.64,110.2,104.5,71.9,0.045,3.39,106.3,102.9,5.27
112,Princeton 15,Ivy,21-8,5.57,109.1,103.5,67.5,0.024,-2.55,103.4,105.9,-4.83
113,Vermont 15,AE,23-10,5.42,109.8,104.4,64.6,0.051,-3.68,103.4,107.0,5.86
114,Colgate 15,Pat,26-8,5.29,113.0,107.7,67.9,0.004,-7.69,100.7,108.4,-1.17
115,Mississippi,SEC,12-21,5.03,106.8,101.7,66.1,-0.078,8.03,108.9,100.8,1.46
116,UNC Greensboro,SC,20-12,4.93,103.5,98.6,66.0,-0.044,-2.35,105.5,107.8,2.90
117,Charlotte,CUSA,18-14,4.60,108.0,103.4,60.5,-0.038,-0.75,104.5,105.3,-7.03
118,Temple,Amer,16-16,4.57,107.3,102.7,66.0,0.021,5.04,106.9,101.8,1.38
119,Cal St. Fullerton,BW,20-13,4.55,105.0,100.4,64.8,0.011,0.99,104.8,103.8,3.82
120,Syracuse,ACC,17-15,4.46,110.4,105.9,67.5,0.002,2.88,107.5,104.6,-5.81
121,Middle Tennessee,CUSA,19-14,4.14,106.5,102.4,66.9,0.027,2.72,106.9,104.1,1.77
122,Eastern Washington,BSky,22-10,4.08,111.5,107.5,68.5,0.064,-1.62,104.7,106.4,1.97
123,Belmont,MVC,21-11,4.08,111.5,107.5,68.4,0.025,-1.47,103.9,105.3,0.85
124,Butler,BE,14-18,3.99,102.5,98.5,65.5,-0.001,9.88,110.7,100.8,1.27
125,Duquesne,A10,20-12,3.98,108.6,104.6,68.2,0.012,-1.72,104.7,106.5,-3.95
126,Hawaii,BW,22-11,3.86,102.1,98.2,64.8,-0.014,-3.09,102.9,106.0,-5.67
127,Kennesaw St. 14,ASun,26-8,3.64,106.3,102.7,68.5,0.147,-1.52,105.1,106.7,5.05
128,Troy,SB,20-13,3.56,104.8,101.3,67.9,-0.020,-0.11,104.6,104.7,0.11
129,Youngstown St.,Horz,24-9,3.56,112.9,109.4,68.0,-0.010,-6.63,102.3,108.9,-5.37
130,Towson,CAA,21-12,3.50,108.2,104.7,64.9,-0.048,-4.66,102.3,106.9,-3.51
131,Ohio,MAC,19-14,3.41,110.9,107.4,68.4,-0.038,-2.10,105.8,107.9,0.15
132,Stephen F. Austin,WAC,19-13,3.20,105.5,102.3,69.3,-0.004,0.08,105.1,105.0,-1.70
133,Penn,Ivy,17-13,3.14,110.3,107.2,67.0,-0.003,-0.47,104.9,105.4,-0.56
134,Fresno St.,MWC,11-20,2.97,103.5,100.6,64.3,-0.083,6.79,109.5,102.7,1.15
135,Samford,SC,21-11,2.94,109.3,106.3,68.4,0.002,-3.85,104.1,108.0,-1.55
136,Southern Illinois,MVC,23-10,2.90,101.3,98.4,63.9,0.087,-2.00,103.8,105.8,-3.20
137,UC Riverside,BW,22-12,2.69,107.9,105.2,66.9,0.097,0.40,104.6,104.2,4.45
138,UMass Lowell,AE,26-8,2.64,107.8,105.1,68.9,0.011,-10.23,98.8,109.0,-12.66
139,Fordham,A10,25-8,2.51,103.2,100.7,69.7,0.121,-4.55,101.9,106.5,-13.52
140,Davidson,A10,16-16,2.48,107.4,104.9,65.1,-0.034,1.20,105.1,103.9,-1.40
141,Seattle,WAC,20-12,2.35,102.1,99.8,69.2,0.092,1.57,106.3,104.7,1.08
142,DePaul,BE,10-23,2.27,107.9,105.6,68.8,-0.012,10.15,110.3,100.1,2.31
143,Air Force,MWC,14-18,1.96,106.3,104.4,63.2,-0.057,2.39,107.0,104.6,-10.24
144,Cornell,Ivy,17-11,1.76,112.0,110.3,71.3,-0.005,-1.89,103.7,105.6,-4.59
145,LSU,SEC,14-19,1.62,106.6,105.0,65.9,0.027,6.68,108.6,101.9,-6.20
146,UNC Asheville 15,BSth,27-7,1.51,104.1,102.6,68.5,0.152,-5.30,102.8,108.1,-0.57
147,George Mason,A10,20-13,1.47,102.7,101.2,66.4,0.061,-0.87,104.8,105.7,-1.79
148,Utah Tech,WAC,14-19,1.46,107.9,106.4,68.6,-0.100,2.79,106.2,103.4,4.09
149,Georgia,SEC,16-16,1.39,104.4,103.0,67.7,0.069,4.36,107.5,103.1,-7.05
150,South Florida,Amer,14-18,1.32,105.9,104.6,68.4,-0.067,0.70,105.3,104.6,-7.03
151,Missouri St.,MVC,17-15,1.31,104.6,103.3,62.2,-0.021,-0.81,103.9,104.7,1.65
152,Portland,WCC,14-19,1.26,111.0,109.7,69.1,-0.056,4.44,108.7,104.2,0.64
153,Wyoming,MWC,9-22,1.24,107.9,106.6,65.7,-0.099,7.32,109.1,101.7,-0.15
154,UC Davis,BW,18-14,1.16,104.8,103.7,70.5,-0.028,-1.77,103.3,105.1,-0.80
155,Richmond,A10,15-18,1.09,103.7,102.6,65.4,-0.075,-0.51,105.0,105.5,-2.61
156,Cal Baptist,WAC,17-16,1.04,103.7,102.7,64.1,-0.047,-0.74,104.0,104.8,-6.62
157,Lipscomb,ASun,20-13,1.02,104.9,103.8,69.4,-0.001,-2.61,105.6,108.2,-2.40
158,UNC Wilmington,CAA,24-10,0.86,102.4,101.6,65.4,0.133,-3.38,103.2,106.6,3.90
159,Montana,BSky,17-14,0.64,108.9,108.3,63.7,0.017,-0.79,105.6,106.4,3.60
160,Tarleton St.,WAC,17-16,0.53,103.5,103.0,66.6,0.027,3.57,106.7,103.1,7.30
161,Northern Kentucky 16,Horz,22-12,0.52,103.3,102.8,62.0,0.053,-3.89,104.4,108.3,4.21
162,Long Beach St.,BW,17-16,0.50,105.4,104.9,72.9,-0.012,0.27,103.8,103.5,6.53
163,Harvard,Ivy,14-14,0.32,101.3,100.9,66.0,-0.081,-1.70,104.0,105.7,-2.85
164,Ball St.,MAC,20-12,0.22,108.1,107.9,67.6,0.019,-3.41,104.9,108.3,-3.99
165,Stetson,ASun,17-13,0.20,113.7,113.5,64.7,0.034,-0.63,105.7,106.3,6.39
166,South Dakota St.,Sum,19-13,0.18,105.2,105.0,66.6,0.066,-1.74,105.1,106.8,8.66
167,Georgia Tech,ACC,15-18,0.16,104.3,104.1,66.7,-0.003,4.41,108.7,104.3,-2.95
168,Notre Dame,ACC,11-21,0.00,108.8,108.8,64.9,-0.066,3.19,107.6,104.4,-3.77
169,Eastern Kentucky,ASun,20-13,-0.05,103.4,103.4,70.2,0.072,-1.14,105.1,106.2,2.78
170,Texas A&M Corpus Chris 16,Slnd,23-10,-0.23,107.4,107.6,69.3,0.019,-9.07,101.2,110.2,1.44
171,Longwood,BSth,20-12,-0.26,104.3,104.5,66.0,-0.032,-7.29,101.9,109.2,-8.01
172,Boston College,ACC,16-17,-0.45,102.6,103.0,66.6,0.090,3.85,108.1,104.2,-4.37
173,Louisiana Tech,CUSA,15-18,-0.48,105.4,105.9,66.6,-0.028,2.40,106.1,103.7,0.74
174,Old Dominion,SB,19-12,-0.61,103.2,103.8,65.0,0.099,-0.59,104.3,104.9,-1.54
175,Grambling St.,SWAC,24-9,-0.65,100.1,100.8,66.3,0.090,-8.77,98.9,107.7,4.02
176,East Carolina,Amer,16-17,-0.72,103.4,104.1,67.5,0.036,0.85,105.6,104.8,-8.54
177,Appalachian St.,SB,16-16,-0.73,101.4,102.2,65.0,-0.035,-0.65,104.7,105.4,-0.72
178,Pepperdine,WCC,9-22,-0.75,105.4,106.2,72.2,-0.140,5.44,109.8,104.3,3.39
179,Cleveland St.,Horz,21-13,-0.78,104.4,105.1,66.0,0.029,-4.99,103.3,108.3,0.37
180,SMU,Amer,10-22,-0.87,103.3,104.2,69.6,-0.048,6.34,108.0,101.7,4.17
181,Pacific,WCC,15-18,-0.88,108.3,109.2,69.6,0.043,2.18,107.6,105.4,-3.27
182,Radford,BSth,19-14,-0.93,104.4,105.4,64.6,-0.038,-4.44,103.6,108.1,0.92
183,Navy,Pat,18-13,-0.98,103.7,104.7,64.5,-0.038,-6.99,101.6,108.6,-1.51
184,Brown,Ivy,14-13,-0.98,100.8,101.8,69.3,0.005,-2.24,104.1,106.3,-4.34
185,Chattanooga,SC,18-17,-1.03,108.2,109.2,68.5,-0.065,-2.58,105.0,107.6,1.10
186,Western Kentucky,CUSA,17-16,-1.04,104.8,105.8,67.6,0.052,1.25,105.7,104.4,-3.74
187,New Mexico St.,WAC,9-15,-1.12,105.7,106.8,69.3,-0.088,4.01,106.2,102.2,4.46
188,Florida Gulf Coast,ASun,17-15,-1.20,105.0,106.2,66.3,0.006,-2.82,104.4,107.2,1.24
189,North Carolina Central,MEAC,18-12,-1.23,100.9,102.1,67.9,-0.058,-5.94,101.1,107.0,5.02
190,Texas St.,SB,16-19,-1.25,104.8,106.0,63.6,0.001,0.49,104.7,104.2,-0.75
191,Weber St.,BSky,18-15,-1.35,100.5,101.8,65.2,0.064,0.19,106.3,106.1,5.48
192,Abilene Christian,WAC,13-17,-1.43,105.9,107.3,69.2,-0.050,2.44,105.5,103.1,0.24
193,Wright St.,Horz,18-15,-1.47,104.4,105.9,71.3,-0.081,-5.75,103.2,108.9,-1.63
194,Norfolk St.,MEAC,22-11,-1.48,107.5,108.9,65.3,0.065,-7.70,100.3,108.0,-1.50
195,Saint Joseph's,A10,16-17,-1.51,104.4,105.9,69.3,-0.007,-1.85,104.4,106.3,-5.79
196,Quinnipiac,MAAC,20-12,-1.52,104.2,105.7,69.7,0.007,-5.60,101.0,106.6,-3.57
197,UTEP,CUSA,14-18,-1.54,99.1,100.6,67.0,-0.008,1.35,106.0,104.7,-2.13
198,St. Thomas,Sum,19-14,-1.80,107.8,109.6,66.1,-0.001,-4.39,103.3,107.7,-1.95
199,Detroit Mercy,Horz,14-19,-1.83,111.6,113.5,67.3,-0.103,-3.21,104.1,107.3,4.57
200,Drexel,CAA,17-15,-1.96,101.2,103.1,63.7,-0.074,-6.43,101.2,107.6,-1.50